year,month,h_dng_cd,population,jumin_ingu,jugan_sangju_ingu,yagan_sangju_ingu,living_sector_revenue
2017,1,36110250,877742.7379900002,45032,32302,35741,25719590219
2017,1,36110310,226899.15326299996,2571,5329,6563,1971607604
2017,1,36110320,96940.0531435,3275,4064,2394,1103265478
2017,1,36110330,160458.97342100006,6404,8514,5551,6700991418
2017,1,36110340,130786.112908,9052,13606,13309,4274520227
2017,1,36110350,179638.94910300005,5964,9147,8943,4492537921
2017,1,36110360,228127.097434,7444,9194,8310,3943645005
2017,1,36110370,180594.768401,6039,7712,5246,3745757758
2017,1,36110380,61912.725338100005,3658,2854,1974,1086959949
2017,1,36110390,41554.3382989,2691,1533,1336,2618439085
2017,1,36110510,815397.6662489999,35310,42646,42538,24869281438
2017,1,36110520,1197998.2347809998,30988,38169,38044,23833620515
2017,1,36110530,360237.6788899999,50565,58435,58637,14037010168
2017,1,36110540,315895.811864,29965,35268,35311,10958510169
2017,2,36110250,872403.0886799998,45022,32351,35846,23785940609
2017,2,36110310,246818.51104300003,2572,5595,6599,2118181157
2017,2,36110320,93837.332691,3257,4089,2352,1150240612
2017,2,36110330,160544.29394500007,6374,8747,5628,5856002784
2017,2,36110340,128058.49358799998,9037,13743,13373,4240209083
2017,2,36110350,213922.753299,5997,9278,9031,4474077593
2017,2,36110360,218535.08768100003,7482,9174,8439,3805452066
2017,2,36110370,181860.616692,6031,8219,5306,3195443586
2017,2,36110380,60352.51205,3646,2885,1933,963620151
2017,2,36110390,38976.865839499995,2683,1516,1344,2234828893
2017,2,36110510,540642.969682,22353,27061,26915,18171828169
2017,2,36110520,659511.30423,31284,38755,38482,21823020320
2017,2,36110530,375119.484637,24455,28330,28334,7279724615
2017,2,36110540,315282.828646,30346,35971,35892,10562604420
2017,2,36110550,538429.2817230001,26260,30576,30585,6045166382
2017,2,36110560,315685.31737900013,14792,17950,17831,4034066536
2017,3,36110250,1002670.5130799998,45029,40947,43932,30898562169
2017,3,36110310,246971.24585799998,2566,6317,7066,2367523458
2017,3,36110320,94127.04080590002,3250,4131,2346,1173401601
2017,3,36110330,154849.28486400002,6339,8858,5597,6574570936
2017,3,36110340,119506.42475099998,9018,14257,13765,5103547016
2017,3,36110350,328623.338789,6025,9708,9386,6573898830
